"y","x"
"298",4.75
"299",5
"300",2.75
"301",5.25
"302",3.25
"303",2
"304",0.25
"305",2
"306",4
"307",3
"308",3.5
"309",10.25
"310",12
"311",3
"312",2.75
"313",3
"314",6
"315",8.25
"316",1.5
"317",3.5
"318",5.5
"319",4
"320",4.25
"321",10.75
"322",2.25
"323",0.75
"324",-0.75
"325",4
"326",1.5
"327",1.5
"328",2.75
"329",3
"330",5.75
"331",6.75
"332",8.25
"333",1.5
"334",1.5
"335",1.5
"336",-1.5
"337",0.5
"338",2.5
"339",-1
"340",1
"341",5
"342",1.75
"343",-3
"344",-5.75
"345",-9.5
"346",-18.5
"347",-18
"348",-4.25
"349",-0.5
"350",-8.75
"351",-9.75
"352",-11
"353",-11.75
"354",-1
"355",6
"356",-1.75
"357",-3.75
"358",0.5
"359",1.25
"360",-3.75
"361",-4
"362",-1
"363",-3
"364",-6.25
"365",-4.5
"366",-7.25
"367",-7.5
"368",-1.75
"369",-8.75
"370",-16.25
"371",-10.25
"372",-4.75
"373",1.5
"374",-4
"375",-6.25
"376",-4.25
"377",-6
"378",-1
"379",-4
"380",-3.25
"381",-2.5
"382",-3.25
"383",-2.75
"384",-1.5
"385",1.25
"386",-8.5
"387",-12
"388",-2
"389",1
"390",-0.75
"391",-1
"392",-1.75
"393",-0.5
"394",1.75
"395",0
"396",2.25
"397",4
"398",-4.25
"399",-8.75
"400",-10.25
"401",-11
"402",-9.75
"403",-6.25
"404",-7.75
"405",-8.75
"406",-12.5
"407",-7.25
"408",-4.5
"409",-7.5
"410",-5.5
"411",-1
"412",-2
"413",-10.75
"414",-11.75
"415",-9.25
"416",-5.5
"417",-2.75
"418",-2.25
"419",-6.5
"420",-17.25
"421",-21.75
"422",-15.25
"423",-4.25
"424",-7.25
"425",-11.25
"426",-7.25
"427",-10.25
"428",-9
"429",-2.75
"430",-8.75
"431",-11
"432",-16.5
"433",-13.25
"434",-4.25
"435",-5
"436",3.75
"437",-9.25
"438",-6.75
"439",3.75
"440",-1.3
"441",-5.5
"442",-5.75
"443",-6
"444",-8.75
"445",-3.25
"446",-6.25
"447",-8.5
"448",-2.5
"449",0.5
"450",3.75
"451",4
"452",12.75
"453",15.25
"454",-1.25
"455",4.25
"456",1
"457",1.25
"458",3.5
"459",7.25
"460",8.25
"461",5.25
"462",2.75
"463",2
"464",0.25
"465",-2
"466",-3
"467",-1.5
"468",0
"469",1.75
"470",2.25
"471",4
"472",5.5
"473",6
"474",0.25
"475",1.5
"476",3.25
"477",3
"478",-0.5
"479",0.25
"480",2.5
"481",10.5
"482",11.5
"483",7.5
"484",4
"485",9
"486",9.25
"487",3.75
"488",6.5
"489",7.25
"490",8.5
"491",13.25
"492",3.75
"493",2.25
"494",6.25
"495",6.75
"496",7
"497",6.25
"498",9.25
"499",10.25
"500",10.75
"501",10.25
"502",11.5
"503",14.25
"504",16.25
"505",19
"506",17.75
"507",14
"508",13
"509",14.25
"510",14.5
"511",19.25
"512",18.75
"513",8.75
"514",9
"515",14
"516",17.25
"517",19.25
"518",15.25
"519",16.75
"520",17
"521",14.25
"522",11
"523",15.25
"524",18
"525",19.75
"526",18.5
"527",11.5
"528",12
"529",13.5
"530",15
"531",15.75
"532",15.5
"533",16.5
"534",13.5
"535",16.75
"536",19
"537",17.25
"538",18.75
"539",21.5
"540",19
"541",21.75
"542",18.5
"543",21.5
"544",20.5
"545",16.75
"546",11.75
"547",12.5
"548",15.5
"549",17
"550",21.25
"551",21.25
"552",21.75
"553",22
"554",22
"555",17
"556",19.5
"557",23.25
"558",18.5
"559",18.25
"560",17.25
"561",15.5
"562",13
"563",15.75
"564",15.5
"565",20.75
"566",22.75
"567",21.5
"568",18.5
"569",22
"570",21.75
"571",22.75
"572",23.75
"573",26.75
"574",24.75
"575",19
"576",15.5
"577",20
"578",19
"579",19
"580",22.75
"581",22.75
"582",23.75
"583",24.5
"584",16.75
"585",12.5
"586",13.5
"587",18.5
"588",19.25
"589",19.75
"590",20
"591",20
"592",21.5
"593",20.75
"594",17.5
"595",15
"596",14.75
"597",16.25
"598",19.25
"599",19.75
"600",15.25
"601",18.25
"602",14.5
"603",13.5
"604",15.25
"605",17.5
"606",18.25
"607",21
"608",16.5
"609",17.25
"610",20.25
"611",13.25
"612",13.5
"613",14.75
"614",22
"615",21.75
"616",22
"617",22.75
"618",23.25
"619",17.75
"620",17
"621",14.25
"622",11.25
"623",8.75
"624",10.5
"625",10.25
"626",16.75
"627",13.75
"628",14.25
"629",15.25
"630",16.5
"631",17.75
"632",7.25
"633",6.75
"634",9.5
"635",9.25
"636",3.5
"637",10.75
"638",12
"639",8
"640",13
"641",14
"642",5
"643",7
"644",6.75
"645",9.75
"646",6.25
"647",4.25
"648",4.75
"649",2.75
"650",10.75
"651",12.25
"652",13.25
"653",11
"654",10
"655",12.5
"656",2.75
"657",2.5
"658",2.75
"659",4.5
"660",4
"661",6.5
"662",10.75
"663",14.25
"664",13.5
"665",15.25
"666",11.75
"667",13.25
"668",16
"669",15.5
"670",11.25
"671",2
"672",2.5
"673",-1
"674",-2
"675",7.5
"676",5.25
"677",3
"678",3
"679",4.25
"680",2
"681",5
"682",1.75
"683",8.25
"684",8.75
"685",9.25
"686",-2.25
"687",-4
"688",-4.5
"689",0.25
"690",2
"691",-6.25
"692",-5.25
"693",-10.5
"694",-1.75
"695",0.5
"696",0.25
"697",1.25
"698",-4
"699",-6.25
"700",-2.75
"701",-9.75
"702",-5
"703",-11.75
"704",-12.5
"705",-6.75
"706",-1.75
"707",-10.25
"708",-11
"709",-9.5
"710",-2.75
"711",-11.25
"712",-14.25
"713",-18.75
"714",-16.25
"715",-11.25
"716",-9.25
"717",-9.75
"718",-9.5
"719",-8.25
"720",-13
"721",-16.5
"722",-19.75
"723",-13.75
"724",-10
"725",-6.5
"726",-15.25
"727",-12.5
"728",-7
"729",-9
"730",-8.75
"731",-1
"732",-3.75
"733",-2.5
"734",-0.25
"735",1.75
"736",-3.5
"737",-8
"738",-7
"739",-1
"740",2.75
"741",-1.5
"742",-0.5
"743",-7.25
"744",-8.5
"745",-3.25
"746",-0.25
"747",2.5
"748",3.75
"749",-0.25
"750",-4.25
"751",-3.25
"752",-4.25
"753",-3.25
"754",-1.75
"755",1
"756",2
"757",-1.75
"758",1.75
"759",-2.25
"760",-2
"761",-3
"762",-0.25
"763",0.25
"764",-8.25
"765",-7
"766",-8.5
"767",-6.75
"768",0.75
"769",0.25
"770",3.75
"771",1
"772",-1.75
"773",-3
"774",0
"775",1.75
"776",-7
"777",-7.25
"778",-3
"779",-14.5
"780",-9
"781",-4.5
"782",-9
"783",-1
"784",1.75
"785",-4.5
"786",-9.75
"787",-15.5
"788",-10.25
"789",-4
"790",-7.25
"791",-7
"792",1
"793",-7.5
"794",-10.75
"795",-15.25
"796",-15.5
"797",-14
"798",-7.75
"799",1.5
"800",3
"801",4.25
"802",9.5
"803",13.75
"804",15.75
"805",16.75
"806",9.75
"807",6
"808",1
"809",-2
"810",-2.75
"811",0.25
"812",6.25
"813",-3.75
"814",-6
"815",-2
"816",-4.75
"817",-4.25
"818",-1.25
"819",2.25
"820",2.5
"821",5
"822",3.25
"823",3.75
"824",0.5
"825",3
"826",0.25
"827",-2.25
"828",-2.75
"829",1.75
"830",9
"831",3
"832",0.25
"833",-3
"834",0.65
"835",4
"836",4
"837",3.75
"838",1.25
"839",2
"840",7
"841",9.75
"842",8.25
"843",8.75
"844",14.5
"845",16.25
"846",21.75
"847",21.25
"848",22
"849",20.5
"850",19.25
"851",16
"852",6.5
"853",3.25
"854",5.75
"855",5.5
"856",10
"857",7.75
"858",8.75
"859",15.25
"860",14.5
"861",8.75
"862",5.5
"863",7.25
"864",10
"865",8.5
"866",14.75
"867",14
"868",12.25
"869",7.5
"870",6.75
"871",8.25
"872",11
"873",9
"874",9.5
"875",10
"876",11.5
"877",14.25
"878",14.75
"879",13
"880",10.5
"881",7
"882",12.25
"883",15.75
"884",23
"885",16.5
"886",8.25
"887",9.75
"888",16.5
"889",12.75
"890",13.25
"891",19
"892",14.25
"893",13.75
"894",12.5
"895",20.75
"896",21.5
"897",14.75
"898",20.5
"899",23.5
"900",19
"901",13
"902",12.5
"903",20
"904",17.75
"905",14.25
"906",12
"907",13.5
"908",21.25
"909",14.75
"910",13.5
"911",17.25
"912",17.5
"913",15.5
"914",15.75
"915",21.25
"916",26
"917",17
"918",15.75
"919",13.5
"920",19.5
"921",18.75
"922",16.75
"923",16.25
"924",14.75
"925",15.75
"926",14.75
"927",20.75
"928",20
"929",23.25
"930",21.75
"931",21
"932",19.25
"933",16
"934",15
"935",16.75
"936",16
"937",17
"938",19
"939",20.25
"940",22.25
"941",22.75
"942",18.5
"943",16.25
"944",15.25
"945",17.75
"946",18.75
"947",21.75
"948",20.25
"949",17
"950",14.25
"951",16.5
"952",20
"953",19.75
"954",17.25
"955",15.75
"956",18
"957",16
"958",19.25
"959",20
"960",21.75
"961",22.75
"962",17.25
"963",15.5
"964",17.5
"965",15.75
"966",21.5
"967",19.25
"968",20.25
"969",23.75
"970",22
"971",21.25
"972",18
"973",14.5
"974",16.5
"975",21.5
"976",17.75
"977",13.25
"978",15.5
"979",19.75
"980",18
"981",13.75
"982",11.25
"983",16
"984",18.25
"985",14.75
"986",15.75
"987",21
"988",20.75
"989",10.75
"990",9.75
"991",6.75
"992",7.5
"993",10.5
"994",10.75
"995",11.25
"996",13
"997",8
"998",9.75
"999",14
"1000",12.75
"1001",12
"1002",17
"1003",13.75
"1004",7.75
"1005",7
"1006",9.75
"1007",14.25
"1008",12.75
"1009",12
"1010",20.5
"1011",12.25
"1012",8.5
"1013",6.25
"1014",8
"1015",8
"1016",5
"1017",7.5
"1018",8.75
"1019",10.75
"1020",7.75
"1021",16.25
"1022",10.5
"1023",2.5
"1024",5.25
"1025",12.5
"1026",6.25
"1027",4.25
"1028",5
"1029",4.25
"1030",1.75
"1031",5
"1032",2.25
"1033",3
"1034",6
"1035",5
"1036",10
"1037",15.25
"1038",15
"1039",4.75
"1040",3.25
"1041",2.25
"1042",2.5
"1043",-0.5
"1044",1
"1045",3.25
"1046",0.5
"1047",-0.5
"1048",-0.5
"1049",3
"1050",12
"1051",8.25
"1052",0
"1053",-0.75
"1054",1.75
"1055",2
"1056",4.5
"1057",7.75
"1058",4.25
"1059",3
"1060",1.5
"1061",5.25
"1062",10.75
"1063",9.25
"1064",-1
"1065",0.75
"1066",3.75
"1067",-0.25
"1068",-0.5
"1069",-3
"1070",-2.25
"1071",-0.5
"1072",-1.25
"1073",1.75
"1074",0.75
"1075",0.25
"1076",-1.75
"1077",4
"1078",0
"1079",-7.25
"1080",-3.5
"1081",-1
"1082",0.75
"1083",2
"1084",-4
"1085",-3.25
"1086",5.25
"1087",6.25
"1088",-5.5
"1089",-9
"1090",-8
"1091",-11
"1092",-7.5
"1093",-2.5
"1094",3.75
"1095",-4.5
"1096",-9.75
"1097",-4.3
"1098",-4.8
"1099",-8.3
"1100",-6.5
"1101",-5.3
"1102",-3.3
"1103",-15
"1104",-13.3
"1105",-4
"1106",-10.3
"1107",-9
"1108",-7.3
"1109",-9.3
"1110",-1.3
"1111",1.8
"1112",2
"1113",-0.8
"1114",-1.8
"1115",1.3
"1116",-5.8
"1117",-14.8
"1118",-12.5
"1119",-6
"1120",-11.8
"1121",-12.8
"1122",-9
"1123",-5.8
"1124",-2.8
"1125",-9.3
"1126",-6
"1127",-8.3
"1128",-6.5
"1129",-2.3
"1130",4.3
"1131",6
"1132",1.8
"1133",1.3
"1134",1.5
"1135",1.5
"1136",1
"1137",-5.8
"1138",-10
"1139",-7.5
"1140",-3
"1141",-3.8
"1142",-15
"1143",-11.5
"1144",-9
"1145",-7
"1146",3.3
"1147",0
"1148",2
"1149",-3.8
"1150",-10.3
"1151",-4.3
"1152",-2.8
"1153",-7
"1154",-7.3
"1155",-3.8
"1156",4
"1157",3.3
"1158",-8.3
"1159",-3.3
"1160",-1.3
"1161",4.3
"1162",-6
"1163",-6.8
"1164",-2.5
"1165",-5.5
"1166",-9.3
"1167",-8.8
"1168",-6
"1169",-1
"1170",-1.8
"1171",-1
"1172",0.8
"1173",2
"1174",3
"1175",0.5
"1176",4
"1177",2
"1178",9.8
"1179",1.5
"1180",1
"1181",4.8
"1182",12.8
"1183",3
"1184",-2.5
"1185",-4.5
"1186",-1
"1187",1.8
"1188",0
"1189",2.5
"1190",9
"1191",11.8
"1192",16.3
"1193",20
"1194",15.5
"1195",7.5
"1196",-0.3
"1197",0.8
"1198",1.8
"1199",5.3
"1200",5.3
"1201",9
"1202",7
"1203",1.5
"1204",5.3
"1205",6
"1206",1.8
"1207",4
"1208",5.3
"1209",6.5
"1210",10
"1211",7.5
"1212",11
"1213",12.8
"1214",14.3
"1215",15.8
"1216",14.8
"1217",10.3
"1218",5.8
"1219",5.8
"1220",6.3
"1221",9.3
"1222",10.3
"1223",7.3
"1224",5.5
"1225",10
"1226",15
"1227",16
"1228",19.3
"1229",17.5
"1230",18
"1231",16.8
"1232",20
"1233",9.3
"1234",9
"1235",9.5
"1236",12
"1237",14.3
"1238",18.5
"1239",23.3
"1240",21.8
"1241",21.5
"1242",20.8
"1243",23
"1244",20.8
"1245",23.5
"1246",21.5
"1247",20
"1248",19
"1249",17.5
"1250",15
"1251",13.3
"1252",13
"1253",14.5
"1254",15
"1255",15.3
"1256",16.3
"1257",22.5
"1258",19.3
"1259",14
"1260",10
"1261",17
"1262",24.8
"1263",18.8
"1264",19.5
"1265",20.3
"1266",20
"1267",19
"1268",18.3
"1269",17
"1270",14.3
"1271",15.8
"1272",17
"1273",21.8
"1274",26
"1275",25.8
"1276",23.5
"1277",18.3
"1278",16.3
"1279",20.5
"1280",20.8
"1281",20.5
"1282",20.5
"1283",21.5
"1284",22.3
"1285",18
"1286",15.8
"1287",16.5
"1288",17.5
"1289",17
"1290",19.3
"1291",16
"1292",15.3
"1293",19
"1294",23
"1295",23
"1296",25
"1297",23.8
"1298",23
"1299",22.8
"1300",20
"1301",18.3
"1302",16
"1303",14.5
"1304",13.3
"1305",15.3
"1306",17.8
"1307",16.8
"1308",17.5
"1309",21.3
"1310",18.3
"1311",17.8
"1312",16
"1313",15
"1314",15.3
"1315",17.3
"1316",17
"1317",17.5
"1318",17.8
"1319",18.8
"1320",19.5
"1321",18.5
"1322",18.8
"1323",21.8
"1324",22.8
"1325",21.8
"1326",19
"1327",18.3
"1328",16.5
"1329",18.3
"1330",18.5
"1331",17.3
"1332",17.5
"1333",20
"1334",23.3
"1335",25
"1336",24.5
"1337",24.3
"1338",24.8
"1339",14.3
"1340",11.8
"1341",14.8
"1342",19.3
"1343",16
"1344",14.8
"1345",17.8
"1346",19.3
"1347",19.8
"1348",22.5
"1349",19.3
"1350",12.5
"1351",12.3
"1352",14.8
"1353",17.8
"1354",22.8
"1355",23.3
"1356",15.5
"1357",15.5
"1358",8.8
"1359",7.5
"1360",7
"1361",12
"1362",11.8
"1363",8.5
"1364",7.3
"1365",7.8
"1366",6.3
"1367",6.8
"1368",5.5
"1369",10
"1370",11.8
"1371",14
"1372",13
"1373",12.5
"1374",15
"1375",6.8
"1376",6.8
"1377",9
"1378",10.8
"1379",8
"1380",7.5
"1381",4.8
"1382",3
"1383",3.8
"1384",5.8
"1385",4
"1386",10.3
"1387",7
"1388",4.8
"1389",1.8
"1390",6
"1391",10.3
"1392",18
"1393",17.5
"1394",17.3
"1395",13
"1396",8.3
"1397",8.8
"1398",9.8
"1399",11.3
"1400",9
